description,quantity,amount,category,,,,,,,,,,,,,,,,,,,,,,
Packed Red Blood Cells (PRBC),1,1450,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
FRESH FROZEN PLASMA,24,79920,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
Packed Red Cells ( Process Charges ),1,4520,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
BLOOD COMPONENT TRANSFUSION CHARGES 1,1,600,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
PACKED CELLS WITH OUT REPLACEMENT-,1,2100,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
LEUCO REDUCED RED CELLS WITH NAT,1,3800,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
EXTERNAL BLOOD BANK 1 - PRBC,1,2100,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
BLOOD COMPONENT,4660,0,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
CONCENTRATED HUMAN RED BLOOD CORPUSCLES I.P PROCESS CHARGES,1,1450,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
LEUKO DEPLETED PRBC (BY BUFFY COAT) (Mandatory Replacement Donor,1,2170,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
LEUKOREDUCED PRC ARRANGE (IBR611524),1,150,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
LEUKOREDUCED PRC ARRANGE (IBR611811),1,150,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
PACKED RED BLOOD CELLS (LEUKOREDUCED) ISSUE (IBR611524),1,4450,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
PACKED RED BLOOD CELLS (LEUKOREDUCED) ISSUE (IBR611812),1,4450,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
PATIENT BLOOD SAFETY MANAGEMENT RFID (760567),1,270,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
PATIENT BLOOD SAFETY MANAGEMENT RFID (760580),1,270,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
BIRD - BLOOD ISSUE REPLACEMENT DONATION,1,500,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
XM - RED CELL CROSS MATCH (MAJOR AHG),1,640,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
PRBC - PACKED RED BLOOD CELLS (PROCESSING CHARGES),1,2250,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
PRBC (PACKED RED BLOOD CELL) (Mandatory Replacement Donor - 1 Donor for 1 unit),1,1880,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
BLOOD COMPONENT TRANSFUSION CHARGES,1,600,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
PACKED RED CELL (PRBC) - TOTAL PROCESSING CHARGES,1,2800,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
PACKED CELLS,1,5850,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
Leucodepleted Packed RBC process charges with NAT,1,4129,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
Complete Blood Count(Cb Edta Whole Blood,1,740,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
BLOOD GROUPING AND TYPING (ABO and Rh) (13358141),1,486,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
AS1 RBC LEUKOCYTEDEPLETED,1,3650,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
AS1 RBC LEUKOCYTE DEPLETED,1,3650,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
Sangofix Blood Set B. Braun,1,211,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
"Blood set Polymed ,.,Bt Set",1,168,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
SUR BLOOD ADMINISTRATION SET (RMS) AWES,1,194,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
LEUCO DEPLETED PACKED RED CELLS,1,4450,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
CONTOUR TS BLOOD,1,38,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
SANGOFIX ES BLOOD,1,254,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
SANGOFIX ES (BLOOD SET )(HSN 90183990) (PMIS016922226),1,254,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
SINGLE DONOR PLATELETS,1,17360,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
LDPRBC - LEUCO DEPLETED PACKED RED BLOOD CELLS (PROCESSING CHARGES),1,3250,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
(Sch.No:KS21-275 FP-FRESH FROZEN PLASMA (Mandatory Replacement 3*),2,1800,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
LEUKO DEPLETED PRBC (BY BUFFY COAT) (Mandatory Replacement Donor 1 Donor for 1 unit),1,2170,Blood & Blood Products,,,,,,,,,,,,,,,,,,,,,,
NARESH KUMAR REDDY,1,8750,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
ASST SURGEON,1,6250,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
ROSHAN KUMAR JAISWAL,1,25000,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
DIET CONSULTATION,1,660,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
Harit_Chaturvedi*(),1,1700,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
RMO Fees(General Physician),1,850,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
Dietician Charge(Dietetics and Nutrition),1,750,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
Medical History Assessment,1,1800,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
NUTRITION OPTIMIZATION AND DIETARY SERVICES,1,4200,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
DR.HIMA BINDU D,4,12000,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
SRIKANTH PEDDI,3,9000,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
DR. SURYA PRAKASH VADDI,1,3000,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
CONSULTANT - DR. PRAVEEN KUMAR KULKARNI,3,10500,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
CONSULTANT - DR. SURESH KUMAR G,1,3500,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
DR.DEVENDER SINGH,1,3000,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
DR.NAVEEN REDDY,4,12000,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
Evening Doctor Visit (28-04-2022 to 01-05-2022 in SINGLE ROOM For R. C. SINGLE ROOM),3,2700,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
Clinical Nutritionist,1,500,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
Morning Doctor Visit (29-04-2022 to 01-05-2022 in SINGLE ROOM For R. C. SINGLE ROOM),3,2700,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
MEGHANA (PAEDIATRICS),1,500,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
LUCKY KHARBANDA (OPTHALMOLOGY),1,500,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
SUSHMA SHARMA (NEUROLOGY),1,1000,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
ASHWIN KUMAR A.H,1,30000,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
Loveleen Mangla (RESPIRATORY MEDICINE),1,1600,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
DIET CONSULTATION (.) (Dr. DIETICIAN),1,150,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
Dr.NARENDRA GUPTA (SR.CONSULTANT PHYSICIAN & CHEST SPECIALIST),1,900,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
DIET CONSULTATION CHARGE,4,600,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
DOCTOR ROUTINE VISIT CHARGES (CAS),1,500,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
DOCTOR / VISIT CHARGE (INTENSIVIST),1,1200,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
DOCTOR- VISIT CHARGE IPD ( Dr.Vineeta Taneja/ Dr.Sanjay Kumar Gogia ),1,1400,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
DOCTOR-VISIT CHARGE IPD ( Dr.Vineeta Taneja/ Dr.Sanjay Kumar Gogia ),1,1400,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
DOCTOR- VISIT CHARGE IPD ( Dr.Vineeta Taneja/ Dr.Sanjay Kumar Gogia),1,1200,Doctor Fees,,,,,,,,,,,,,,,,,,,,,,
POORI,1,60,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
COFFEE,1,30,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
ATTANDER MEAL,1,140,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
SET DOSA,2,140,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
MARIE GOLD- Small,1,5,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
Patient Diet Charge,1,800,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
BEVERAGES,1,180,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
BEWARAGES,1,180,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
APPLE JUICE,1,70,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
IDLY,1,40,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
GRAPE JUICE,1,70,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
PATIENT DIET,1,400,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
THERAPEUTIC PATIENT DIET,1,850,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
TEA,1,20,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
COCONUT WATER,1,50,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
MINERAL WATER BOTTLE(1L),3,60,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
TAMOTO SOUP,1,70,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
CHAPATHI WITH VEG CURRY,1,110,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
KICHIDI,1,70,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
FRUIT SALAD,1,70,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
VEG SOUP,1,70,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
BUTTER MILK,3,120,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
WADA,3,210,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
UTTAPPAM,1,50,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
CHICKEN FRIED RICE,1,220,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
WATER MELON JUICE,4,280,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
EGG FRIED RICE,2,320,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
EGG CURRY WITH CHAPATHI,2,320,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
PINE JUICE,7,560,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
Food / Beverages Services (706254),1,771,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
Food / Beverages Services (706339),1,237,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
Food / Beverages Services (706483),1,106,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
CHICKEN BIRYANI,1,250,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
PLAIN DOSA,1,40,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
VEG BIRYANI,1,140,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
PULKA PLATE,1,140,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
MUTTON BIRYANI,1,280,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
BREAD & MILK,1,45,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
VEG FRIED RICE,1,110,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
MYSORE BAJJI,2,100,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
BOILED EGGS,2,40,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
II-MINI WATER BOTTLE,2,20,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
Food / Beverages Services (705905),1,148,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
NUTRITION OPTIMIZATION AND DIETARY SERVICES 2 Day(s) X 500.00,1,1000,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
MILK 250 ML,1,40,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
ANAR JUICE,1,90,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
Water Melon Juice (250MI),1,60,Food & Beverages,,,,,,,,,,,,,,,,,,,,,,
AXIFUR H 1.5GM INJ,4,1517.2,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
BED BATH TOWEL 300MM*240MM 1,1,476,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
DIAPERS ADULT XL(PROCARE-ROMSO,2,233.4,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
DRESSING PADS(STERILE),1,100,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
FACEMASK 3PLY TIE(VENUS),2,32,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
GLUCOSE STRIP NEEDLE(MICROGEN,4,72,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
IDIAQUA 1ML INJ,5,232.5,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
INTRAFIX SAFESET LL 180CM(406300,1,408,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
LATEX EXAMINATION GLOVES POWD,5,150,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
MEDICATED PLASTER WASH PROOF(,3,7.5,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
MEPORE 9CM*15CM(671000-MOLNL,1,93,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
MEPORE 9CM*10CM(670900-MOLNL,2,124,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
NORMAL SALINE 0.9% 100ML PLAS,5,210,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
NOVOTAM 2MG/2ML INJ,1,14.45,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
PARAGLASS 100ML IV,7,4568.06,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
PARIDEM IV 40MG INJ,3,151.2,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
POLYFLUSH 5ML(POLYMED),8,480,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
SMARTSITE SINGLE EXTENSION(BD),1,365,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
STERILE WATER 10ML(NIRLIFE),2,5.82,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
SURGICAL GLOVE 7.5(BLISTER PAC,1,90,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
SYRINGE 3ML LL(NIPRO),1,25,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
SYRINGE INSULIN 1ML 31G NEEDLE,4,38,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
SYRINGE 5ML LL(NIPRO),8,232,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
SYRINGE 10ML LL(NIPRO),4,156,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
SYRINGE 10ML LL(BD),7,329,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
TRD-CONJECT 2ML INJ,1,23.52,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
UNDER PAD 90CM*60CM(DRYTEX-R,2,310.2,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
VACUTAINER LAVENDER(BD),2,34,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
VACUTAINER YELLOW(BD),2,41,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
ANAWIN HEAVY 4ML INJ,1,30.45,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
AVAGARD 4% CHG SCRUB 500ML(,1,191.2,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
AVAGARD CHG HANDRUB 500ML(3M,1,179.8,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
BANDAGE 15CM*3MTR STERILE(JA,2,60,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
PLAIN SHEET 210CM*120CM(RAJ ME,1,105,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
ECG ELECTRODES(MEDICO),5,180,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
MICROOPTIC STERILE GLOVE 7.0(E,2,228,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
MICROOPTIC STERILE GLOVE 7.5(E,2,228,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
HOOD CAPS(MEDIKLIN),1,15.8,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
IV SET(GRAVITY WITH BCV-BD),1,434.5,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
KODAN PVP 10% 500ML(SCHULKE),1,107.4,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
MICROSHIELD PVP 7.5% 500ML(SC,1,90.6,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
MOPS(STERILE),3,510,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
NITRILE EXAMINATION GLOVE ROYA,10,250,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
NORMAL SALINE 500ML PLASTIC(F,1,34.83,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
NURSE CRIMP CAP(MEDIBLUE),10,120,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
ONVIN 2ML INJ,1,14.23,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
RL 500ML PLASTIC IV(FRESENIUS),2,112.86,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
SPINAL NEEDLE 23G(BD),1,236.5,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
SPONGE GAUZE 10 BUNDLES(STE,2,140,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
SUPACEF 1.5GM INJ,1,459.35,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
SURGICAL GLOVE 7.0(BLISTER PAC,2,180,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
SURGICAL BLADE 15(GLASSVAN),2,13,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
SYRINGE 50ML LL(NIPRO),1,165,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
SYRINGE 10ML(LIFELONG),2,62,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
SYRINGE 2ML(LIFELONG),2,28,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
SYRINGE 5ML LIFELONG,2,41,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
VEIN-O-LINE 10CM(ROMSONS),1,347,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
VENFLON-I 18G(BD),1,283.5,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
VICRYL PLUS 1 VP2421 (ETHICON),1,935,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
VICRYL PLUS 0 VP2534 (ETHICON),1,890,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
DIAPERS ADULT XL(PROCARE-ROMSC,2,-233.4,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
CSSD CHARGES FOR GA,1,1440,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
WARD CONSUMABLES,2,440,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
OP-10,1,520,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
CARONARY ANGIOGRAM (50% ON 26,1,13125,Procedure Charges,,,,,,,,,,,,,,,,,,,,,,
PTCA (PERCUTANEOUS TRANSLUMIN,1,160000,Procedure Charges,,,,,,,,,,,,,,,,,,,,,,
PTCA - PRIMARY,1,161191,Procedure Charges,,,,,,,,,,,,,,,,,,,,,,
CORONARY ANGIOPLASTY,1,149500,Procedure Charges,,,,,,,,,,,,,,,,,,,,,,
"BALLOON CATHETER CORONARY,APOLLO NC.3.0MMX12MM,POLYETHY LENE,802-3012,BROSMED MEDICAL",1,0,Procedure Charges,,,,,,,,,,,,,,,,,,,,,,
"PTCA BALLOON CATHETER,OPN NC,3.0MM) 10MM,,,300-010-004,5I5 MEDICAL",1,0,Procedure Charges,,,,,,,,,,,,,,,,,,,,,,
"GUIDEWIRE ANGIOGRAPHY,TRANS- WIRE,0.035X150CMJ TIP,PIFE COATED,WIRE 3515,TRANSLUMINA THERAPEUTICS",1,980,Procedure Charges,,,,,,,,,,,,,,,,,,,,,,
"GUIDEWIRE ANGIOPLASTY WHISPER EXTRA,0.014X190CM.,ABBO TT VASCULAR",1,6340,Procedure Charges,,,,,,,,,,,,,,,,,,,,,,
CORONARY ANGIOPLASTY (P) 1 star health 1,1,0,Procedure Charges,,,,,,,,,,,,,,,,,,,,,,
ACL RECONSTRUCTION-,1,115735,Procedure Charges,,,,,,,,,,,,,,,,,,,,,,
